,tamanho,ano,garagem,predicted
0,159.0,2003,2,202609.1
1,117.0,1976,2,160107.7
2,166.0,2001,2,217290.6
3,160.0,1915,3,125583.7
4,204.0,2000,3,283472.34
5,127.0,1993,2,170340.31
6,157.0,2004,2,202609.1
7,194.0,1973,2,215450.67
8,165.0,1931,2,168990.11
9,100.0,1939,1,118455.625
10,97.0,1965,1,121331.484
11,216.0,2005,3,316449.8
12,85.0,1962,1,115950.93
13,139.0,2006,3,229820.19
14,116.0,1960,1,130396.234
15,79.0,1929,2,96954.85
16,93.0,1970,2,135802.2
17,120.0,1967,2,147893.92
18,103.0,2004,2,150149.97
19,124.0,1958,1,130396.234
20,221.0,2005,3,316449.8
21,103.0,1930,1,110909.96
22,167.0,2002,2,210407.12
23,98.0,1976,2,143979.0
24,98.0,1968,1,127845.42
25,149.0,2007,3,237201.94
26,84.0,1951,2,113552.61
27,158.0,2007,3,299477.16
28,149.0,1957,1,155005.27
29,48.0,1927,1,74234.55
30,122.0,1920,1,110909.96
31,114.0,1966,1,130396.234
32,115.0,2007,2,180748.06
33,158.0,1959,2,167934.19
34,145.0,2005,2,211967.4
35,228.0,2004,3,323279.38
36,102.0,1994,2,145615.44
37,120.0,1954,2,132218.88
38,98.0,1953,1,123101.0
39,107.0,1955,0,102654.69
40,123.0,1965,2,147893.92
41,123.0,1959,1,130396.234
42,82.0,1983,2,131489.34
43,87.0,1975,1,120273.04
44,107.0,1959,1,127845.42
45,163.0,2005,2,219765.4
46,200.0,2003,2,246028.88
47,154.0,2006,3,250295.53
48,135.0,1920,0,114655.945
49,89.0,1966,1,115950.93
50,137.0,1997,2,185178.78
51,109.0,1934,2,119240.766
52,76.0,1963,2,120318.664
53,171.0,1981,3,269410.06
54,126.0,1955,2,132218.88
55,132.0,1964,2,155641.4
56,162.0,1999,2,221063.12
57,160.0,2004,2,202609.1
58,274.0,2006,3,444795.06
59,72.0,1972,1,108946.57
60,108.0,2004,2,160700.88
61,103.0,1920,1,110909.96
62,127.0,2006,2,181543.69
63,159.0,1921,2,166410.42
64,189.0,1997,2,231848.88
65,230.0,2004,3,323279.38
66,205.0,1970,2,215450.67
67,137.0,2003,2,185939.44
68,69.0,1945,1,87835.38
69,212.0,1953,2,203167.66
70,207.0,1973,2,202089.88
71,79.0,1982,2,131489.34
72,160.0,1998,2,206291.38
73,101.0,1954,2,126641.11
